date,count,package
2020-01-01,0,stevetemplates
2020-01-02,0,stevetemplates
2020-01-03,0,stevetemplates
2020-01-04,0,stevetemplates
2020-01-05,0,stevetemplates
2020-01-06,0,stevetemplates
2020-01-07,0,stevetemplates
2020-01-08,0,stevetemplates
2020-01-09,0,stevetemplates
2020-01-10,0,stevetemplates
2020-01-11,0,stevetemplates
2020-01-12,0,stevetemplates
2020-01-13,0,stevetemplates
2020-01-14,0,stevetemplates
2020-01-15,0,stevetemplates
2020-01-16,0,stevetemplates
2020-01-17,0,stevetemplates
2020-01-18,0,stevetemplates
2020-01-19,0,stevetemplates
2020-01-20,0,stevetemplates
2020-01-21,0,stevetemplates
2020-01-22,0,stevetemplates
2020-01-23,0,stevetemplates
2020-01-24,0,stevetemplates
2020-01-25,0,stevetemplates
2020-01-26,0,stevetemplates
2020-01-27,0,stevetemplates
2020-01-28,0,stevetemplates
2020-01-29,0,stevetemplates
2020-01-30,0,stevetemplates
2020-01-31,0,stevetemplates
2020-02-01,0,stevetemplates
2020-02-02,0,stevetemplates
2020-02-03,0,stevetemplates
2020-02-04,0,stevetemplates
2020-02-05,0,stevetemplates
2020-02-06,0,stevetemplates
2020-02-07,0,stevetemplates
2020-02-08,0,stevetemplates
2020-02-09,0,stevetemplates
2020-02-10,0,stevetemplates
2020-02-11,0,stevetemplates
2020-02-12,0,stevetemplates
2020-02-13,0,stevetemplates
2020-02-14,0,stevetemplates
2020-02-15,0,stevetemplates
2020-02-16,0,stevetemplates
2020-02-17,0,stevetemplates
2020-02-18,0,stevetemplates
2020-02-19,0,stevetemplates
2020-02-20,0,stevetemplates
2020-02-21,0,stevetemplates
2020-02-22,0,stevetemplates
2020-02-23,0,stevetemplates
2020-02-24,0,stevetemplates
2020-02-25,0,stevetemplates
2020-02-26,0,stevetemplates
2020-02-27,0,stevetemplates
2020-02-28,0,stevetemplates
2020-02-29,0,stevetemplates
2020-03-01,0,stevetemplates
2020-03-02,0,stevetemplates
2020-03-03,0,stevetemplates
2020-03-04,0,stevetemplates
2020-03-05,0,stevetemplates
2020-03-06,0,stevetemplates
2020-03-07,0,stevetemplates
2020-03-08,0,stevetemplates
2020-03-09,0,stevetemplates
2020-03-10,0,stevetemplates
2020-03-11,0,stevetemplates
2020-03-12,0,stevetemplates
2020-03-13,0,stevetemplates
2020-03-14,0,stevetemplates
2020-03-15,0,stevetemplates
2020-03-16,0,stevetemplates
2020-03-17,0,stevetemplates
2020-03-18,0,stevetemplates
2020-03-19,0,stevetemplates
2020-03-20,0,stevetemplates
2020-03-21,0,stevetemplates
2020-03-22,0,stevetemplates
2020-03-23,0,stevetemplates
2020-03-24,0,stevetemplates
2020-03-25,0,stevetemplates
2020-03-26,0,stevetemplates
2020-03-27,0,stevetemplates
2020-03-28,0,stevetemplates
2020-03-29,0,stevetemplates
2020-03-30,0,stevetemplates
2020-03-31,0,stevetemplates
2020-04-01,0,stevetemplates
2020-04-02,0,stevetemplates
2020-04-03,0,stevetemplates
2020-04-04,0,stevetemplates
2020-04-05,0,stevetemplates
2020-04-06,0,stevetemplates
2020-04-07,0,stevetemplates
2020-04-08,0,stevetemplates
2020-04-09,0,stevetemplates
2020-04-10,0,stevetemplates
2020-04-11,0,stevetemplates
2020-04-12,0,stevetemplates
2020-04-13,0,stevetemplates
2020-04-14,0,stevetemplates
2020-04-15,0,stevetemplates
2020-04-16,0,stevetemplates
2020-04-17,0,stevetemplates
2020-04-18,0,stevetemplates
2020-04-19,0,stevetemplates
2020-04-20,0,stevetemplates
2020-04-21,0,stevetemplates
2020-04-22,0,stevetemplates
2020-04-23,0,stevetemplates
2020-04-24,0,stevetemplates
2020-04-25,0,stevetemplates
2020-04-26,0,stevetemplates
2020-04-27,0,stevetemplates
2020-04-28,0,stevetemplates
2020-04-29,0,stevetemplates
2020-04-30,0,stevetemplates
2020-05-01,0,stevetemplates
2020-05-02,0,stevetemplates
2020-05-03,0,stevetemplates
